// ac list
database DB_Act3_FlorrickExecution_Hangmen([in](GUIDSTRING)_, [in](CHARACTERROOT)_, [in](CHARACTERROOT)_, [in](TRIGGER)_, [in](ITEM)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_FOR_ThayanCellar_SurfaceHandle([in](INTEGER64)_)
database DB_SHA_OrthonLair_PartyDialogues([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_StopDialogsWhenStarted([in](GUIDSTRING)_, [in](INTEGER)_)
database DB_TutorialCompanion([in](CHARACTER)_)
database DB_TWN_CentralSquare_SharObjects([in](ITEM)_, [in](DIALOGRESOURCE)_)
database DB_UND_EbonLake_Raft_Hideable([in](ITEM)_, [in](FLAG)_, [in](GUIDSTRING)_, [in](INTEGER)_)
call PROC_HAV_SavingPrisoners_ArrivedAtHavenPosition([in](CHARACTER)_)
call PROC_LOW_BhaalTemple_CheckBTCheckAbducteeRescuer()
query QRY_CampNight_CRD_PartnerDateExclusive([in](FLAG)_, [in](CHARACTER)_)
query QRY_COL_Morgue_UsShouldFollowPlayer()
query QRY_CombatFlee_FindFleeWaypoint_TooCloseToCombat([in](TRIGGER)_, [in](CHARACTER)_)
query QRY_GOB_SpiderNest_GetDialog([in](CHARACTER)_, [in](CHARACTER)_)
database DB_BUGFIX_Marker_DualGuid([in](STRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
database DB_CRE_LanceEscapeCinematic_Role3Peanuts_CurrentIndex([in](INTEGER)_)
database DB_CRIME_ShapeshiftSummonDisturbance_Ignore([in](INTEGER)_, [in](CHARACTER)_)
database DB_END_MorphicPool_ConfrontationSpeaker([in](CHARACTER)_)
database DB_GLO_PartyMembers_DefaultFaction([in](CHARACTER)_, [in](FACTION)_)
database DB_InternSpotPlayers_HasTag([in](CHARACTER)_, [in](STRING)_, [in](TAG)_)
database DB_MOO_Assault_BossFightDialog_PreferPlayer([in](CHARACTER)_)
database DB_UND_FairyRings_IllusoryMushroomPlatforms([in](ITEM)_, [in](GUIDSTRING)_, [in](INTEGER)_)
call PROC_CRIME_Guards_FindReinforcementToCall([in](CHARACTER)_, [in](INTEGER)_, [in](CHARACTER)_, [in](STRING)_)
call PROC_CRIME_Prison_RemoveCustomPrison([in](TRIGGER)_, [in](CHARACTER)_)
call PROC_LOW_HouseOfHope_KorrillaLeavesForGood()
call PROC_LOW_SteelWatchFoundry_LoadDestroyedFoundry()
call PROC_LOW_SWS_AtWall_DisperseCivs()
call PROC_TUT_TransformChamber_ShadowheartParty()
call PROC_TWN_CentralSquare_RevealGuardians()
call PROC_WYR_Posthouse_SetTressymOwnership()
query QRY_COL_Barracks_MyrkulitesNotPermaDefeated()
query QRY_GOB_ChickenChase_IllegalPlayersOnField()
query QRY_LOW_PhilgravesMansion_DestroyedJarOrMetParty()
query QRY_SpeakerIsAvailableAndInCustomRange([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](REAL)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_Achievements_BG3_Quest32_AchievementBlocked([in](INTEGER)_)
database DB_Act3_GLO_Gazette_ArticlesRestock([in](STRING)_, [in](INTEGER)_, [in](STRING)_)
database DB_CHA_LaezelRecruitment_StartRecruitmentDialogFlag([in](FLAG)_)
database DB_COL_AddAncientLairCurseDifficulties([in](INTEGER)_)
database DB_CRE_Hatchery_EggDialogInterrupted([in](CHARACTER)_)
database DB_Debug_ORI_Karlach_BlockMindflayerDialog([in](INTEGER)_)
database DB_GOB_FestivSleepers_WallSilenced([in](INTEGER)_)
database DB_IRN_Debug_PreventLoadingCTY([in](INTEGER)_)
database DB_LOW_Elfsong_ReadyToChangeCamp([in](TRIGGER)_)
database DB_LOW_Sewer_FireWizardDialogStarted([in](INTEGER)_)
database DB_MOO_Assault_DestroyItems([in](ITEM)_)
database DB_SCL_OliverFight_PlushADBlocked([in](INTEGER)_)
database DB_SHA_OrthonLair_CombatADInProgress([in](DIALOGRESOURCE)_)
database DB_WYR_SmugglersCave_AfterFightSpotters([in](CHARACTER)_)
call PROC_DEN_AttackOnDen_VictoryInvitation()
call PROC_DEN_TieflingRefugees_Leave()
call PROC_DialogAddSpeakingActor([in](INTEGER)_, [in](GUIDSTRING)_)
call PROC_FOR_KnifeInMeat_StartDiaog([in](CHARACTER)_)
call PROC_ORI_DarkUrge_RestoreButlerPosition()
call PROC_StateCleared_CantMove_IgnoreDialog([in](GUIDSTRING)_)
call PROC_TryClearAvatarTag([in](CHARACTER)_)
query QRY_GOB_FestivSleepers_WallOrSleeper([in](GUIDSTRING)_)
query QRY_HasWaypointsUnlocked([in](CHARACTER)_)
query QRY_LOW_KurwinCoffer_HasNightOrchid([in](ITEM)_)
query QRY_TUT_Helm_PlayersInDialog([in](CHARACTER)_)
query QRY_WYR_OrinsImmpersonation_CheckBasicReq([in](STRING)_, [in](FLAG)_, [in](INTEGER)_, [in](CHARACTER)_)
database DB_Debug_TeleportFlags([in](FLAG)_, [in](TRIGGER)_)
database DB_DEN_Conflict_Goblin_KilledOne([in](INTEGER)_)
database DB_EvidenceFound([in](INTEGER)_, [in](CHARACTER)_)
database DB_FOR_CMB_PhaseSpiderEggs_SpawnPos([in](ITEM)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](INTEGER)_)
database DB_LOW_CazadorsPalace_RitualRoom_AstarionsFaction([in](FACTION)_)
database DB_MOO_Daisy_MentionAbsoluteAudience([in](CHARACTER)_)
database DB_ORI_Partnered([in](CHARACTER)_, [in](CHARACTER)_)
database DB_PartyDialogSuppression_CustomDialogForParty([in](TRIGGER)_, [in](DIALOGRESOURCE)_)
database DB_WYR_MerchantsHouse_Journal_PatchReEvaluate([in](INTEGER)_)
call PROC_DialogAddSpeakingActor([in](INTEGER)_, [in](GUIDSTRING)_, [in](INTEGER)_)
call PROC_SetRelationToPlayers([in](FACTION)_, [in](INTEGER)_)
call PROC_Stack_RestackOldValues([in](STRING)_, [in](GUIDSTRING)_)
query QRY_HAV_TakingIsobel_FindPrioritySpeaker_Generic()
query QRY_StartDialog_Internal([in](DIALOGRESOURCE)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_LOW_VampireAmbush_ForcedKidnapper([in](CHARACTER)_)
database DB_UND_FurnaceSearch_LearningAboutFurnaceVB([in](VOICEBARKRESOURCE)_, [in](INTEGER)_)
call PROC_CFM_ZevlorsAppeal_CheckIfBodyExists()
call PROC_DEN_HarpyMeal_DebugEnd()
call PROC_DialogAddSpeakingActor([in](INTEGER)_, [in](GUIDSTRING)_, [in](INTEGER)_, [in](INTEGER)_)
call PROC_END_General_ReadyDragonAndNautiloidWorldTimelines()
call PROC_EvaluateEndTheDay_LongRestResourceDepleted_Tutorial([in](CHARACTER)_)
call PROC_GEN_OrinsAbduction_PostCampHostage_Yenna_DialogSetup()
call PROC_LOW_BhaalTemple_Confrontation_SpottingTrigger_Setup()
call PROC_LOW_KurwinCoffin_MoveBodiesAndBooks()
call PROC_LOW_UndercellarEntrance_HostileDoorOpened()
call PROC_ORI_Gale_TryQueueLastNightAliveIPRD()
query QRY_Camp_AnyAvatarInCamp()
query QRY_CHA_LaezelRecruit_PlayersRemaining()
query QRY_GLO_Bugfix_308507_WasInWorldAbduction()
query QRY_ORI_Laezel_CheckAddToParty()
query QRY_ReportKiller_WasEnemy([in](CHARACTER)_, [in](CHARACTER)_, [in](GUIDSTRING)_)
database DB_CAMP_HalsinsRevenge_Adversaries([in](CHARACTER)_)
database DB_CantTalk_IgnoreDialogs([in](GUIDSTRING)_)
database DB_CRE_YouthTraining_OneHandedStudents([in](GUIDSTRING)_)
database DB_CRIME_ShapeshiftSummonDisturbance_IgnoreInCamp([in](INTEGER)_)
database DB_DropMutingStatussesDialog([in](DIALOGRESOURCE)_)
database DB_END_GatherYourAllies_CharacterExodus([in](INTEGER)_)
database DB_LOW_DiabolistTrapTriggered([in](INTEGER)_)
database DB_LOW_SorcerousSundries_DaysPostCaging([in](INTEGER)_)
database DB_MOO_Backgrounds_CriminalIsobelRoom([in](INTEGER)_)
database DB_SCL_Drider_CaravanWaitForDialog([in](DIALOGRESOURCE)_)
call PROC_DEN_DruidAttack_StartInitialEncounter([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_DEN_GuardedEntrance_EndScene()
call PROC_GLO_GithChokepoint_CompanionReactionDialog([in](CHARACTER)_)
call PROC_HAV_SavingPrisoners_FoundPrisonersUpdate()
call PROC_LOW_Elfsong_KillAllRats([in](CHARACTER)_)
call PROC_LOW_WaterQueensHouse_ShouldReturnFromIronThrone()
call PROC_ORI_Laezel_SetupCrecheRecruitment()
call PROC_PLA_GithChokepoint_CheckPresenceOfNonGith()
call PROC_TeleportToSafePositionAndRestoreLinks([in](CHARACTER)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
call PROC_Test_RelationshipDialog_Queue()
call PROC_WYR_OrinsImpersonation_OrinJournalist_Spotting_Setup([in](CHARACTER)_)
query QRY_BG3_IsPatchingSavegame()
query QRY_IsExistingGlobal([in](GUIDSTRING)_, [in](INTEGER)_)
query QRY_SCL_Drider_AnyHarperNotInPosition()
database DB_ApplySavegamePatches_GUS_304662([in](INTEGER)_)
database DB_COL_Barracks_DarkUrgeSpotMistressCorpse([in](INTEGER)_)
database DB_DEN_NPCIsOrWasInDen([in](CHARACTER)_)
database DB_END_AllyAbilities_SummonedPosition([in](STRING)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
database DB_GLO_Sizes([in](INTEGER)_, [in](TAG)_)
database DB_SCL_ShadowCurse_ValidTarget([in](GUIDSTRING)_)
database DB_SHA_Trials_LightTrialShadow([in](CHARACTER)_)
call PROC_ClearOriginMoment([in](DIALOGRESOURCE)_)
call PROC_COL_NecromancerLab_DEBUG_Audience([in](CHARACTER)_)
call PROC_GLO_GithChokepoint_CompanionReactionDialog([in](CHARACTER)_, [in](GUIDSTRING)_)
query QRY_COL_TadpolingCentre_HandlePodTeleport([in](CHARACTER)_, [in](ITEM)_)
query QRY_CRIME_PrisonInAnyRegionTrigger([in](CHARACTER)_, [in](TRIGGER)_)
query QRY_GLO_Shadowheart_HasEquipped([in](STRING)_, [in](ITEMROOT)_)
query QRY_MOO_Jailbreak_SeeAnyPrisonerInCombat([in](CHARACTER)_)
database DB_BG3_SaveGamePatches_GUS_300045_WaitingForDrider([in](INTEGER)_)
database DB_COL_Chute_Character([in](CHARACTER)_)
database DB_GLO_NarrativeCombat_GenericExceptionParticipant([in](STRING)_, [in](GUIDSTRING)_)
database DB_LOW_HouseOfHope_OnDeathOther_Hold([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](DIALOGRESOURCE)_)
database DB_PermanentlyEvil([in](CHARACTER)_)
database DB_TopicalGreetingStartCondition_FlagSet([in](FLAG)_, [in](FLAG)_)
call PROC_ApplySavegamePatches_GUS_306795_AddBag()
call PROC_DEN_AttackOnDen_AssignFaction([in](CHARACTER)_, [in](STRING)_)
call PROC_LOW_BaldursMouth_SetUpSteelWatchers()
call PROC_MOO_Assault_KethericLeaves()
call PROC_UND_PanicRoom_RemoveSatchelMarkers()
call PROC_WYR_WyrmRock_DisableAllSpotting()
query QRY_CampNight_MeetsRequirements_StartDating_RomanceNight([in](FLAG)_, [in](CHARACTER)_)
query QRY_COL_MizorasRescue_CheckTeleportMizoraToSCL()
query QRY_LOW_IsAnyPlayerNearDjinniLamp()
query QRY_SHA_LastJusticiar_CheckCanSpawnRats([in](INTEGER)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_COL_KethericShowdown_ADs_KethericApostleSpeakers([in](DIALOGRESOURCE)_)
database DB_CRIME_DropEvidenceFromCriminals([in](GUIDSTRING)_)
database DB_Debug_WaitForLevelToLoad([in](INTEGER)_)
database DB_DEN_GuardedEntrance_Family([in](CHARACTER)_)
database DB_DEN_Victory_NoDialogSwap([in](CHARACTER)_)
database DB_GLO_DieFlag([in](FLAG)_, [in](CHARACTER)_, [in](DEATHTYPE)_, [in](GUIDSTRING)_)
database DB_GLO_HasSpellCheckInDialog([in](INTEGER)_, [in](DIALOGRESOURCE)_, [in](STRING)_, [in](INTEGER)_)
database DB_Mimic_TransformCausee_Distance([in](ITEM)_, [in](CHARACTER)_, [in](CHARACTER)_)
database DB_ORI_Laezel_VossCampConfrontation_CheckFlagsAfterDialog([in](INTEGER)_)
database DB_UND_Transitioncinematic_Ended([in](TRIGGER)_)
call PROC_DEN_AttackOnDen_CheckDefeat()
call PROC_FaceCharacter([in](CHARACTER)_, [in](GUIDSTRING)_)
call PROC_GLO_Jergal_Teleport([in](CHARACTER)_, [in](GUIDSTRING)_, [in](STRING)_)
call PROC_MOO_Jailbreak_TryLeaveAD([in](CHARACTER)_)
call PROC_MOO_MintharaFate_ForceCloseUpdate()
query QRY_Debug_GetPreviousActs([in](STRING)_)
query QRY_OnlyOnceForNearbyPlayers_Timeout([in](CHARACTER)_, [in](STRING)_, [in](INTEGER)_)
query QRY_Tadpole_CanUseDaisyPersuasion([in](CHARACTER)_)
database DB_ClassDeityTags_For([in](CHARACTER)_, [in](TAG)_, [in](TAG)_)
database DB_FOR_ThayanCellar_OrbCurrentPoint([in](INTEGER)_)
database DB_GLO_Chandelier_Falling([in](ITEM)_, [in](CHARACTER)_)
database DB_HostileToAllPlayersAfterDialog([in](CHARACTER)_, [in](INTEGER)_)
database DB_ReactOutOfRegion([in](TAG)_)
database DB_WYR_Circus_ReturningGem([in](GUIDSTRING)_, [in](INTEGER)_)
call PROC_Act3_FlorrickExecution_CancelHangedState([in](GUIDSTRING)_)
call PROC_BlockLockpickItem([in](CHARACTER)_, [in](ITEM)_)
call PROC_ClearIndividualRelations([in](GUIDSTRING)_, [in](STRING)_)
call PROC_CRE_EndLanceAnimation([in](GUIDSTRING)_)
call PROC_END_DEBUG_IllithidOptions_Assimilation([in](CHARACTER)_)
call PROC_PLA_ZhentShipment_AgentLeaveCave([in](CHARACTER)_)
query QRY_FOR_Bottomless_Cinematic([in](CHARACTER)_, [in](INTEGER)_)
query QRY_ItemInMagicPockets([in](CHARACTER)_, [in](ITEM)_)
query QRY_PLA_ZhentDungeon_Zhent01_ToCellar()
query QRY_SCL_ShadowCurse_HasAnyOtherCurseStatusApplied([in](GUIDSTRING)_, [in](STRING)_)
database DB_CAMP_GoblinHuntCelebration_SexScenes([in](FLAG)_, [in](DIALOGRESOURCE)_, [in](CHARACTER)_)
database DB_ORI_Inclusion_Random([in](INTEGER)_, [in](CHARACTER)_, [in](INTEGER)_)
database DB_OriginMoment_MaxDistance([in](DIALOGRESOURCE)_, [in](REAL)_)
call PROC_DEN_ShadowDruid_ProcessSnakeCourtInterruption([in](STRING)_, [in](CHARACTER)_)
call PROC_GLO_ActivateHagScripting()
call PROC_LOW_HagBossFightStateProgressed()
call PROC_LOW_HouseOfHope_KorrillaLeavesAfterAD()
call PROC_WYR_DapperDroow_FastForwardMoving()
query QRY_CAMP_CharacterNOTLongRested()
query QRY_GOB_WolfPens_AnyPlayerOutsidePlayerCamp()
query QRY_HAV_TakingIsobel_StartWithPrio()
query QRY_LOW_CazadorsPalace_RitualRoom_PentagramTakenByCazador([in](TRIGGER)_)
query QRY_SCL_Drider_TryStartAfterCombatDialog()
database DB_BUGFIX_GUS296185_BalthazarNotMessingAround([in](INTEGER)_)
database DB_CRE_YouthTraining_Students([in](CHARACTER)_)
database DB_FOR_PlayersFoughtPriestsConqueringGod([in](INTEGER)_)
database DB_GOB_ChickenChase_CommentatorIsReady([in](INTEGER)_)
database DB_HAV_ShadowCurse_BlessingReminders([in](CHARACTER)_)
database DB_HAV_TakingIsobel_FollowUpSuccess([in](INTEGER)_)
database DB_LOW_CazadorsPalace_Ballroom_Werewolves([in](CHARACTER)_)
database DB_LOW_HouseOfHope_HiddenBoudoirCharacters([in](CHARACTER)_)
database DB_LOW_SorcerousSundries_ReadyToCheckRolanBackToShop([in](INTEGER)_)
database DB_ORI_CoolingDownForYou_StartDialog([in](CHARACTER)_)
database DB_PLA_KarlachRecruitmentTollhouse_LeaveReasons([in](STRING)_)
database DB_QRYRTN_LOW_VampireAmbush_TakenPos([in](TRIGGER)_)
database DB_SCL_HarperScouts_Scouts([in](CHARACTER)_)
database DB_SetOriginHostileAfterDialog([in](GUIDSTRING)_)
call PROC_CRIME_KeepingAnEyeOut_Stop([in](CHARACTER)_)
call PROC_GLO_MonkAmuletBanters_Init()
call PROC_MOO_Assault_SetUpFlamingFist()
call PROC_ORI_Gale_MystraUpdate([in](CHARACTER)_, [in](STRING)_, [in](STRING)_)
query QRY_CRIME_Guards_ValidGuardKillerWitnessTag([in](CHARACTER)_)
query QRY_DangerZone_ValidID([in](STRING)_)
query QRY_PLA_ZhentShipment_FlaskLost()
query QRY_WYR_Wyrmway_SawAnyPuzzle([in](CHARACTER)_)
database DB_CombatReact_Temp_RemovedStatusGroup([in](GUIDSTRING)_, [in](STRING)_)
database DB_FOR_CMB_PhaseSpiderEggs([in](ITEM)_, [in](INTEGER)_)
database DB_UND_Nightsong_EnteredUnderdark([in](INTEGER)_)
call PROC_CAMP_ResetRestReminder()
call PROC_DEN_AttackOnDen_SetupOver()
call PROC_LoopEffectAtPosition([in](EFFECTRESOURCE)_, [in](GUIDSTRING)_, [in](STRING)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](STRING)_)
call PROC_MOO_Prison_OpenOrCloseCell([in](INTEGER)_, [in](ITEM)_, [in](ITEM)_)
query QRY_PLA_FlamingFistsDialogue([in](GUIDSTRING)_)
query QRY_PLA_GithChokepoint_ValidSource([in](CHARACTER)_)
database DB_BoughtFromMerchantInDialogFlag([in](CHARACTER)_, [in](DIALOGRESOURCE)_, [in](FLAG)_)
call PROC_GLO_Brainquakes_RunningEvent_TryPlayVB([in](CHARACTER)_, [in](STRING)_)
call PROC_GLO_InfernalBox_TryStartLootingSHDialog()
call PROC_GOB_BattleStations_RegisterFallbackOwnersForTrigger([in](TRIGGER)_)
call PROC_HAG_MaskedServant_ResistHagsWill([in](CHARACTER)_)
call PROC_LOW_CazadorsPalace_RitualRoom_DeactivateBuffToCazadorVFX([in](TRIGGER)_)
call PROC_ORI_Gale_RecheckMagicItemApprovalIPRD()
query QRY_CAMP_METRIC_RECORD_Nights_AddPrefix()
query QRY_FreeAvailableInclusionSpeakers([in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_, [in](GUIDSTRING)_)
query QRY_LOW_BhaalTemple_Duel_GetNextPosForAlly()
query QRY_LOW_OskarsBeloved_OskarCanBeBoss()
query QRY_SCL_Drider_CanInitCaravanScene()
query QRY_SCL_ServantOfTheRaven_TryStartRavenByeAD()
database DB_Bard_InstrumentRootToSpell([in](ITEMROOT)_, [in](STRING)_)
database DB_Camp_QueuedAvatarDream([in](DIALOGRESOURCE)_)
database DB_CRIME_LookingForInterrogationSuspects([in](INTEGER)_, [in](CHARACTER)_, [in](DIALOGRESOURCE)_, [in](STRING)_)
database DB_DEN_DruidAttack_Moving([in](CHARACTER)_)
database DB_LOW_IronThrone_SpokespersonDead([in](INTEGER)_)
database DB_LOW_SerialKiller_DolorKnockOutImmuneStates([in](STRING)_)
database DB_LOW_SteelWatchFoundry_OutsideWatchers([in](CHARACTER)_)
database DB_MOO_AssaultTriggerRegisteredMiscCharacters([in](CHARACTER)_)
database DB_MOO_UnwelcomeVisitors_Visitors([in](CHARACTER)_)
database DB_ORI_Shadowheart_WolfDream_ConditionFlags([in](FLAG)_)
database DB_TUT_Lab_DevourerHostilityWhenSeenUs([in](INTEGER)_)
database DB_WYR_RaphaelTango_PlayedAsssaultAD([in](INTEGER)_)
call PROC_CAMP_TiredOfTalkingTo_CheckSpeaker([in](CHARACTER)_, [in](DIALOGRESOURCE)_)
call PROC_CRE_CrecheHostile()
call PROC_QuestDef_QuestUpdate([in](CHARACTER)_, [in](STRING)_, [in](STRING)_)
query QRY_COL_Barracks_CheckDoDialog([in](CHARACTER)_)
query QRY_CRIME_KeepingAnEyeOut_Continue([in](INTEGER)_)
query QRY_EPI_Epilogue_ArticleIsValid([in](STRING)_)
query QRY_FOR_IncompleteMasterwork_StartForgeDialog([in](CHARACTER)_)
query QRY_GLO_Pixie_TryStartDialog([in](CHARACTER)_)
query QRY_HasAnyWeaponEquipped([in](CHARACTER)_)
query QRY_ORI_GortashConfrontation_AnyPlayerHasFlag([in](FLAG)_)
call AppearOnTrailOutOfSightTo([in](CHARACTER)_, [in](CHARACTER)_, [in](GUIDSTRING)_, [in](INTEGER)_, [in](ANIMATION)_, [in](STRING)_)
database DB_LOW_PhilgravesMansion_WaitingForCarrionRez([in](INTEGER)_)
database DB_SavegamePatches_SelectedBubble([in](ITEM)_)
call PROC_BlockCombineItem([in](CHARACTER)_, [in](ITEM)_)
call PROC_LOW_HouseOfHope_PlaySpiritAD([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_SetDialogItemTemplateCheckAmount([in](DIALOGRESOURCE)_)
call PROC_WYR_SkeletalDragon_RemoveHidden([in](CHARACTER)_)
query QRY_CrimeAssaultGetCrimeTypesCustom([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_CrimeMurderGetCrimeTypes([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_GLO_Jaheira_PreCityQuestChecker()
query QRY_UND_KethericCityMutinyScene_CheckCrimeType([in](STRING)_, [in](CHARACTER)_)
database DB_CombatReact_Temp_CombatEndedAD([in](GUIDSTRING)_, [in](CHARACTER)_, [in](DIALOGRESOURCE)_)
database DB_EPI_Epilogue_WelcomedPlayer([in](CHARACTER)_)
database DB_NotifyWhenReadyToMoveOn([in](CHARACTER)_, [in](STRING)_)
database DB_SCL_OliverFight_DaddyTemplate([in](CHARACTERROOT)_, [in](INTEGER)_)
call PROC_Achievements_Internal_Unlock([in](STRING)_, [in](CHARACTER)_)
call PROC_DEN_DruidAttack_ForceAttackEnd()
call PROC_LOW_BhaalTemple_Debug_GoInWorldAbduction1()
call PROC_MOO_Assault_UpdateIdlePoint([in](CHARACTER)_, [in](TRIGGER)_)
query QRY_CRIME_StoryActionHandled_Register([in](CHARACTER)_, [in](STRING)_, [in](INTEGER)_, [in](GUIDSTRING)_, [in](CHARACTER)_, [in](INTEGER)_)
query QRY_GOB_FestivSleepers_WallOrSleeper([in](GUIDSTRING)_)
database DB_CombatReact_Temp_StatusToPlayer([in](GUIDSTRING)_, [in](STRING)_)
database DB_END_SteelwatchAllyBeingResurrected([in](INTEGER)_)
database DB_GLO_ADManager_Category([in](STRING)_, [in](FLAG)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_GLO_Bugfix_300177_RestoreDialogs([in](INTEGER)_)
database DB_GLO_Effects_SavegameLoading([in](INTEGER)_)
database DB_LOW_SerialKiller_DoppelgangerPauseRegions([in](TRIGGER)_)
database DB_LOW_VolosTiedToChairStatusApplied([in](INTEGER)_)
database DB_MOO_BalthazarsSecrets_TrapBooks([in](ITEM)_)
database DB_ORI_Shadowheart_IncurableWoundsFallback_Queued([in](INTEGER)_)
database DB_QueuedLoopEffect([in](GUIDSTRING)_, [in](STRING)_, [in](STRING)_, [in](EFFECTRESOURCE)_, [in](STRING)_, [in](REAL)_)
database DB_SCE_Debrief_RemovedPartyMembers([in](CHARACTER)_)
call PROC_CRE_ChainOfCommand_OfficersLeave()
call PROC_LOW_BhaalTemple_Debug_GoInWorldAbduction2()
call PROC_MOO_Jailbreak_BoatLeaderTurn()
call PROC_TUT_Misc_RumbleStart([in](ITEM)_, [in](TRIGGER)_, [in](INTEGER)_)
call PROC_UndercityRuins_ActivateStatues([in](INTEGER)_)
query QRY_END_GameFinale_WillStayWithAvatarInAvernus([in](CHARACTER)_)
query QRY_GLO_ShouldBeFrozenOnSaveGameLoad([in](GUIDSTRING)_)
query QRY_PetPallerInDialogRange([in](CHARACTER)_)
query QRY_PLA_ZhentShipment_Journal_SkipToChestPickedUp([in](STRING)_)
query QRY_SHA_NightsongPrison_SelectMeetingNightsongDialog([in](CHARACTER)_)
query QRY_UND_ArcaneTower_SecretRingEquipped([in](CHARACTER)_)
query QRY_WYR_KillDirectorGortash_CeremonySteelWatchersAlive()
call AppearAtPosition([in](CHARACTER)_, [in](REAL)_, [in](REAL)_, [in](REAL)_, [in](INTEGER)_, [in](ANIMATION)_, [in](STRING)_)
database DB_GOB_GoblinKing_Event_KingHostileAfterDialog([in](CHARACTER)_, [in](INTEGER)_)
database DB_IRN_OnDeathCustomAD_Speaker1([in](DIALOGRESOURCE)_, [in](CHARACTER)_)
database DB_LOW_ShroomSupportSpells([in](STRING)_, [in](STRING)_)
database DB_QRYRTN_CrimeIncapacitatedAssaultGetCrimeType([in](STRING)_)
call PROC_DEN_CapturedGoblin_PrisonEscapeeReact([in](CHARACTER)_)
call PROC_DEN_PlayerLeftDen([in](CHARACTER)_)
call PROC_LOW_BhaalTemple_Debug_GoInWorldAbduction3()
call PROC_PLA_ConflictedFlind_ApplyLaughingStatus([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_WaypointTeleported([in](CHARACTER)_, [in](TRIGGER)_)
call PROC_WYR_DapperDrow_ReturnMoney([in](CHARACTER)_, [in](FLAG)_)
query QRY_UND_BroodingSovereign_HimselfOrLeadersMinion([in](CHARACTER)_, [in](CHARACTER)_)
database DB_GroupDiscussion_Potential([in](CHARACTER)_)
database DB_IRN_OnDeathCustomAD_Speaker2([in](DIALOGRESOURCE)_, [in](CHARACTER)_)
database DB_LOW_OskarsBeloved_PlayersInCorridor([in](CHARACTER)_)
database DB_ORI_Gale_SetFlagAfterDialog([in](FLAG)_, [in](GUIDSTRING)_, [in](INTEGER)_)
database DB_UND_MyconidCircle_RenamedDuergar([in](CHARACTER)_)
call PROC_AttackOnDen_TryRegisterBackupSpotting()
call PROC_END_AllyAbility_CacheConfiggedSummons()
call PROC_LOW_BhaalTemple_Debug_GoInWorldAbduction4()
call PROC_MOO_Jailbreak_PlayerHostility()
call PROC_PLA_Orpheus_GithChokepoint_StartRDTimer([in](CHARACTER)_)
call PROC_Stack_AddLast([in](STRING)_, [in](GUIDSTRING)_)
query QRY_CampNight_IVB_GetBestPartyMember([in](CHARACTER)_)
query QRY_GLO_EmperorPrelude_DroppedNetherstoneCount()
query QRY_IRN_IronThrone_Destruciton_FindMainSpeaker()
query QRY_IRN_IronThrone_Reinforcements_ZoneLimitReached()
query QRY_NPCCaresAboutVictim([in](CHARACTER)_, [in](CHARACTER)_, [in](INTEGER)_)
database DB_Camp_Unlocked([in](INTEGER)_)
database DB_CHA_UpperLevelGuardBusy([in](INTEGER)_)
database DB_DEN_SpottedPlayerTrespassers([in](CHARACTER)_)
database DB_DyingHyena_HyenaRunning_PADAwaiting([in](GUIDSTRING)_)
database DB_END_HighHallInterior_AllCannonsPrimedOnTargets([in](INTEGER)_)
database DB_END_MorphicPool_AddingGortashGloves([in](INTEGER)_)
database DB_IRN_OnDeathCustomAD_Speaker3([in](DIALOGRESOURCE)_, [in](CHARACTER)_)
database DB_LOW_SorcerousSundries_BannedIFFoughtFactions([in](FACTION)_)
database DB_LOW_SWS_BasiliskGate_NoGuards([in](INTEGER)_)
database DB_TWN_VlaakithAttack_PartyMemberAlerted([in](CHARACTER)_)
database DB_UND_EbonLake_Raft_Disembarked([in](CHARACTER)_)
call PROC_AddRandomIncludedOrigin()
call PROC_ClearDialogSpeakers([in](INTEGER)_)
call PROC_CRIME_GuardKillerSpotted_TryLookAtKiller([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_DEN_Thieflings_DeactivateHideout()
